-2.08011766176238,-2.08240051130438,-2.09013081537291,-12.476649250079,-12.476649250079,-132.992739337102
-2.08011766176238,-2.62867117863725,-2.15972309271789,-77.1615078274212,-12.476649250079,-12.476649250079
-2.07963227525036,-2.08627468803321,-2.1261785689038,-12.476649250079,-12.476649250079,-132.992739337102
-23.9767889996065,-23.9767889996065,-12.476649250079,-12.476649250079,-12.476649250079,-126.590762873336
-2.07979254070413,-2.1261785689038,-2.09652134671895,-12.476649250079,-12.476649250079,-12.476649250079
-2.07946487373507,-2.08240051130438,-2.1261785689038,-12.476649250079,-12.476649250079,-132.992739337102
-2.07954934994417,-2.62867117863725,-2.15972309271789,-77.1615078274212,-12.476649250079,-12.476649250079
-2.08240051130438,-2.08627468803321,-2.34217436617311,-12.476649250079,-12.476649250079,-375.635358117839
-15.113044351685,-15.113044351685,-11.6141067640076,-12.476649250079,-12.476649250079,-166.459255756796
-2.08011766176238,-2.1261785689038,-2.34217436617311,-12.476649250079,-12.476649250079,-140.444092418998
-2.1261785689038,-2.22144431849856,-2.1261785689038,-12.476649250079,-12.476649250079,-239.549467704172
-2.07946487373507,-2.1261785689038,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-2.1261785689038,-12.476649250079,-2.62867117863725,-149.836637074649,-12.476649250079,-12.476649250079
-12.9533212689304,-8.59772243149469,-6.85531405536328,-12.476649250079,-12.476649250079,-66.3508606373759
-8.59772243149469,-7.76368801208976,-3.99622537336035,-12.476649250079,-12.476649250079,-12.476649250079
-6.85531405536328,-5.87161194524079,-4.35303089070268,-12.476649250079,-12.476649250079,-122.858691302767
-2.07979254070413,-2.08240051130438,-2.09652134671895,-12.476649250079,-12.476649250079,-142.982842197973
-2.07963227525036,-2.09652134671895,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-2.08011766176238,-2.08011766176238,-2.08240051130438,-12.476649250079,-12.476649250079,-12.476649250079
-2.07944326052427,-2.08240051130437,-2.09652134671895,-12.476649250079,-12.476649250079,-12.476649250079
-10.7275790847415,-8.59772243149469,-5.87161194524079,-12.476649250079,-12.476649250079,-12.476649250079
-2.07954934994417,-2.09652134671895,-2.15972309271789,-12.476649250079,-12.476649250079,-195.685062677928
-10.7275790847415,-6.85531405536327,-4.84211754347858,-12.476649250079,-12.476649250079,-12.476649250079
-2.07945619038518,-2.08627468803321,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-2.09652134671895,-2.08240051130437,-2.34217436617311,-12.476649250079,-12.476649250079,-12.476649250079
-2.08627468803321,-2.1261785689038,-2.22144431849856,-12.476649250079,-12.476649250079,-142.982842197973
-2.07947943619686,-2.08240051130438,-2.15972309271789,-12.476649250079,-12.476649250079,-12.476649250079
-2.07944326052427,-2.08627468803321,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-2.0795045594526,-2.1261785689038,-2.15972309271789,-12.476649250079,-12.476649250079,-80.249990704935
-28.3983204059686,-40.9390918692144,-71.2341116853013,-63.9309555548761,-12.476649250079,-12.476649250079
-2.62867117863725,-2.08627468803321,-2.09013081537291,-12.476649250079,-12.476649250079,-75.2146382020367
-2.08081413679106,-2.08627468803321,-2.22144431849856,-12.476649250079,-12.476649250079,-256.863345547598
-2.07963227525036,-2.08081413679106,-2.15972309271789,-12.476649250079,-12.476649250079,-12.476649250079
-2.07944326052427,-2.08240051130438,-2.09652134671895,-12.476649250079,-12.476649250079,-12.476649250079
-2.08011766176238,-2.09652134671895,-2.22144431849856,-12.476649250079,-12.476649250079,-12.476649250079
-41.2910605684114,-7.67867751491282,-14.6922450965381,-72.1115014911457,-12.476649250079,-12.476649250079
-9.97209607150044,-12.476649250079,-9.97209607150044,-210.040320334099,-12.476649250079,-12.476649250079
-2.07944326052427,-2.08240051130438,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-2.08240051130438,-2.08240051130438,-2.09652134671895,-12.476649250079,-12.476649250079,-206.459617298525
-2.09652134671895,-2.08627468803321,-2.62867117863725,-12.476649250079,-12.476649250079,-12.476649250079
-2.09652134671895,-2.08627468803321,-2.15972309271789,-12.476649250079,-12.476649250079,-12.476649250079
-12.476649250079,-12.476649250079,-12.476649250079,-12.476649250079,-12.476649250079,-12.476649250079
-2.0795045594526,-2.08081413679106,-2.09013081537291,-12.476649250079,-12.476649250079,-68.8848566317902
-2.08011766176238,-2.1261785689038,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-2.07979254070413,-2.08240051130438,-2.1261785689038,-12.476649250079,-12.476649250079,-195.685062677928
-2.07944326052427,-2.08011766176238,-2.09013081537291,-12.476649250079,-12.476649250079,-73.9202091346886
-12.476649250079,-12.476649250079,-37.418354029459,-53.7237697719177,-12.476649250079,-59.5548799116093
-2.08081413679106,-2.22144431849856,-2.34217436617311,-12.476649250079,-12.476649250079,-80.249990704935
-2.0795045594526,-2.08627468803321,-2.15972309271789,-12.476649250079,-12.476649250079,-256.863345547598
-2.07954934994417,-2.22144431849856,-2.15972309271789,-12.476649250079,-12.476649250079,-12.476649250079
-2.08011766176238,-2.09652134671895,-2.1261785689038,-12.476649250079,-12.476649250079,-84.1350222974766
-2.07945088626694,-2.08081413679106,-2.1261785689038,-12.476649250079,-12.476649250079,-132.992739337102
-2.08081413679106,-2.1261785689038,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-11.9078258171658,-9.36467027153409,-6.37229331210411,-12.476649250079,-12.476649250079,-222.238020645634
-30.1795260831027,-26.9865301465814,-9.97209607150044,-12.476649250079,-12.476649250079,-12.476649250079
-2.08081413679106,-2.09652134671895,-2.34217436617311,-12.476649250079,-12.476649250079,-256.863345547598
-2.07954934994417,-2.09652134671895,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-2.07944548375319,-2.1261785689038,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-2.0795045594526,-2.1261785689038,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-2.08627468803321,-2.08081413679106,-2.07963227525036,-12.476649250079,-12.476649250079,-162.82252495235
-2.08081413679106,-2.62867117863725,-2.1261785689038,-77.1615078274212,-12.476649250079,-84.1350222974766
-2.07944413637441,-2.08240051130438,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-41.5542424160675,-82.7312627764113,-26.5263614701289,-12.476649250079,-12.476649250079,-125.188717504446
-2.07954934994417,-2.08240051130438,-2.09013081537291,-12.476649250079,-12.476649250079,-12.476649250079
-2.07979254070413,-2.08240051130438,-2.1261785689038,-12.476649250079,-12.476649250079,-195.685062677928
-2.08011766176238,-2.08627468803321,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-2.22144431849856,-12.476649250079,-3.81240339095011,-12.476649250079,-12.476649250079,-12.476649250079
-2.07954934994417,-2.09652134671895,-2.22144431849856,-12.476649250079,-12.476649250079,-256.863345547598
-2.07954934994417,-2.22144431849856,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-2.07944326052427,-2.08240051130438,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-12.476649250079,-12.476649250079,-2.34217436617311,-221.435195521656,-12.476649250079,-84.1350222974766
-2.07963227525036,-2.22144431849856,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-2.07947943619686,-2.09652134671895,-2.15972309271789,-12.476649250079,-12.476649250079,-12.476649250079
-2.07947943619686,-2.1261785689038,-2.15972309271789,-12.476649250079,-12.476649250079,-80.249990704935
-2.07954934994417,-2.08627468803321,-2.09652134671895,-12.476649250079,-12.476649250079,-12.476649250079
-2.0795045594526,-2.08240051130438,-2.15972309271789,-12.476649250079,-12.476649250079,-12.476649250079
-9.36467027153409,-5.87161194524079,-5.87161194524079,-12.476649250079,-12.476649250079,-137.785770754223
-2.07945619038518,-2.09652134671895,-2.1261785689038,-12.476649250079,-12.476649250079,-77.8052407272301
-2.09652134671895,-2.1261785689038,-2.22144431849856,-12.476649250079,-12.476649250079,-12.476649250079
-2.08240051130438,-12.476649250079,-2.34217436617311,-149.836637074649,-12.476649250079,-12.476649250079
-2.07944326052427,-2.08627468803321,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-2.07945088626694,-2.09652134671895,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-30.2488250715152,-38.1716440924548,-14.9478301708938,-12.476649250079,-12.476649250079,-103.039563056348
-2.08081413679106,-2.22144431849856,-2.34217436617311,-12.476649250079,-12.476649250079,-12.476649250079
-2.07947943619686,-2.09652134671895,-2.15972309271789,-12.476649250079,-12.476649250079,-142.982842197973
-109.677059069028,-58.4802154566043,-45.0278858192114,-12.476649250079,-12.476649250079,-12.476649250079
-26.2373066451692,-12.476649250079,-26.2373066451692,-53.5528723608893,-12.476649250079,-36.7104015687925
-2.08011766176238,-2.09652134671895,-2.15972309271789,-12.476649250079,-12.476649250079,-68.8848566317902
-2.07954934994417,-2.1261785689038,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-2.07944326052427,-2.08240051130437,-2.09652134671895,-12.476649250079,-12.476649250079,-12.476649250079
-2.07945088626694,-2.08081413679106,-2.09652134671895,-12.476649250079,-12.476649250079,-12.476649250079
-2.07979254070413,-2.1261785689038,-2.15972309271789,-12.476649250079,-12.476649250079,-12.476649250079
-8.59772243149469,-13.9037583076143,-6.85531405536328,-12.476649250079,-12.476649250079,-423.573558603946
-2.07954934994417,-2.1261785689038,-2.15972309271789,-12.476649250079,-12.476649250079,-80.249990704935
-87.0382413514427,-32.347895400479,-32.347895400479,-12.476649250079,-12.476649250079,-12.476649250079
-30.6157749379011,-57.7549401638479,-30.6157749379011,-12.476649250079,-12.476649250079,-121.689618767117
-2.08240051130438,-2.1261785689038,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-2.07979254070413,-2.08240051130438,-2.22144431849856,-12.476649250079,-12.476649250079,-12.476649250079
-37.3214794963679,-12.476649250079,-12.641488767244,-222.139315411207,-12.476649250079,-12.476649250079
-2.07979254070413,-2.08627468803321,-2.15972309271789,-12.476649250079,-12.476649250079,-12.476649250079
-2.1261785689038,-2.62867117863725,-12.476649250079,-12.476649250079,-12.476649250079,-12.476649250079
-2.07979254070413,-2.1261785689038,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-2.08011766176238,-2.07963227525036,-2.10735734857362,-12.476649250079,-12.476649250079,-256.863345547598
-2.0795045594526,-2.22144431849856,-2.15972309271789,-77.1615078274212,-12.476649250079,-12.476649250079
-2.0795045594526,-2.08240051130438,-2.15972309271789,-12.476649250079,-12.476649250079,-12.476649250079
-2.07945619038518,-2.1261785689038,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-2.08240051130438,-12.476649250079,-2.15972309271789,-149.836637074649,-12.476649250079,-12.476649250079
-31.7162648941012,-36.5197188612398,-38.9093579765713,-12.476649250079,-12.476649250079,-153.602888581988
-2.07946487373507,-2.1261785689038,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-53.5291388854803,-14.3651375555738,-14.3651375555738,-12.476649250079,-12.476649250079,-12.476649250079
-2.07979254070413,-2.1261785689038,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-2.07979254070413,-2.09652134671895,-2.15972309271789,-12.476649250079,-12.476649250079,-210.557346096698
-2.07944326052427,-2.08240051130437,-2.09652134671895,-12.476649250079,-12.476649250079,-12.476649250079
-12.476649250079,-2.62867117863725,-2.1261785689038,-77.1615078274212,-12.476649250079,-375.635358117839
-2.07944757988098,-2.09652134671895,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-2.07944326052427,-2.08011766176238,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-2.08240051130438,-2.08240051130437,-2.07979254070413,-12.476649250079,-12.476649250079,-84.1350222974766
-32.8588714689977,-20.9530202129219,-47.3079619642613,-12.476649250079,-12.476649250079,-12.476649250079
-2.07979254070413,-2.08081413679106,-2.1261785689038,-12.476649250079,-12.476649250079,-256.863345547598
-2.09652134671895,-2.62867117863725,-2.34217436617311,-77.1615078274212,-12.476649250079,-84.1350222974766
-2.07954934994417,-2.08627468803321,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-2.08011766176238,-2.22144431849856,-2.34217436617311,-12.476649250079,-12.476649250079,-145.381069009583
-50.150685997158,-32.8588714689977,-17.9304436896221,-12.476649250079,-12.476649250079,-66.4401066540853
-12.476649250079,-9.97209607150044,-5.81728549558919,-12.476649250079,-12.476649250079,-73.7533671182627
-12.476649250079,-12.476649250079,-12.476649250079,-12.476649250079,-12.476649250079,-12.476649250079
-2.07954934994417,-2.08240051130438,-2.10735734857362,-12.476649250079,-12.476649250079,-12.476649250079
-38.6901706335491,-9.03637440217292,-20.9530202129219,-70.7538046038856,-12.476649250079,-85.1643026461306
-44.2714063662437,-20.5408075064864,-16.1895022036631,-12.476649250079,-12.476649250079,-12.476649250079
-2.07954934994417,-2.07979254070413,-2.15972309271789,-12.476649250079,-12.476649250079,-12.476649250079
-31.7162648941012,-31.7162648941012,-17.1308857978145,-12.476649250079,-12.476649250079,-222.016366495875
-2.07944757988098,-2.08011766176238,-2.09652134671895,-12.476649250079,-12.476649250079,-12.476649250079
-12.476649250079,-34.366693189496,-12.476649250079,-12.476649250079,-12.476649250079,-12.476649250079
-2.07979254070413,-2.08240051130438,-2.15972309271789,-12.476649250079,-12.476649250079,-12.476649250079
-116.745352473418,-12.476649250079,-60.3658641024358,-51.0213349669563,-12.476649250079,-44.8316488455728
-2.07946487373507,-2.1261785689038,-2.1261785689038,-12.476649250079,-12.476649250079,-12.476649250079
-11.9078258171658,-10.7275790847415,-6.37229331210411,-12.476649250079,-12.476649250079,-62.7018846703603
-2.08011766176238,-2.62867117863725,-2.22144431849856,-12.476649250079,-12.476649250079,-79.0996697945782
-41.5542424160675,-93.990344904115,-31.7658313620125,-12.476649250079,-12.476649250079,-201.618192920848
-2.07944326052427,-2.07963227525036,-2.09652134671895,-12.476649250079,-12.476649250079,-12.476649250079
-4.17424289303549,-12.476649250079,-35.0035396312464,-227.145872092472,-12.476649250079,-12.476649250079
-0.637676316103194,-32.7045481851134,-47.3526026293898,-61.7432756046219,-12.476649250079,-12.476649250079
-4.46184004641214,-12.476649250079,-12.1139940476649,-227.145729621458,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-40.0529541140528,-176.20877146117,-12.476649250079,-12.476649250079
-4.40543377426362,-69.3567333401019,-27.5204321102327,-12.476649250079,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-32.7045481851134,-176.20877146117,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-32.7045481851134,-341.593996285463,-12.476649250079,-12.476649250079
-0.637676316103194,-18.0469034014366,-61.7785747207542,-119.353533208034,-12.476649250079,-12.476649250079
-4.46184004641214,-12.476649250079,-27.0367793033339,-280.78787496588,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-40.0529541140528,-287.249405795491,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-32.7045481851134,-232.152286302723,-12.476649250079,-12.476649250079
-15.5339215396653,-12.476649250079,-50.942722670119,-162.979565748654,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-47.3526026293898,-119.353533208034,-12.476649250079,-12.476649250079
-7.99840662334443,-12.476649250079,-37.3214794963679,-168.979014808957,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-25.3343480477629,-119.353533208034,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-32.7045481851134,-341.593996285463,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-40.0529541140528,-119.353533208034,-12.476649250079,-88.0860568554118
-0.637676316103194,-12.476649250079,-40.0529541140528,-176.20877146117,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-32.7045481851134,-176.20877146117,-12.476649250079,-12.476649250079
-0.637676316103194,-18.0469034014366,-40.0529541140528,-61.7432756046219,-12.476649250079,-12.476649250079
-0.637676316103194,-61.7785747207542,-40.0529541140528,-12.476649250079,-12.476649250079,-12.476649250079
-34.2035753390887,-12.476649250079,-40.3119783423547,-51.7456942330566,-12.476649250079,-12.476649250079
-87.9260739225108,-12.476649250079,-22.8528914258453,-39.1985009999579,-12.476649250079,-12.476649250079
-15.5339215396653,-12.476649250079,-31.6987591906246,-162.979565748654,-12.476649250079,-12.476649250079
-0.637676316103194,-32.7045481851134,-47.3526026293898,-61.7432756046219,-12.476649250079,-12.476649250079
-0.637676316103194,-75.9779483411762,-32.7045481851134,-12.476649250079,-12.476649250079,-12.476649250079
-47.8525567411784,-160.35226564182,-70.4034300153888,-12.476649250079,-12.476649250079,-63.7798798991353
-0.637676316103194,-47.3526026293898,-61.7785747207542,-12.476649250079,-12.476649250079,-12.476649250079
-4.17424289303549,-19.1363870747241,-12.476649250079,-12.476649250079,-12.476649250079,-12.476649250079
-15.5339215396653,-12.476649250079,-31.6987591906246,-162.979565748654,-12.476649250079,-12.476649250079
-0.637676316103194,-32.7045481851134,-54.5949480109781,-61.7432756046219,-12.476649250079,-12.476649250079
-144.045897346085,-179.091521001505,-48.0263115922904,-12.476649250079,-12.476649250079,-14.9724651072476
-4.17424289303549,-19.1363870747241,-27.0152940254664,-60.6537919313344,-12.476649250079,-12.476649250079
-11.997354962733,-12.476649250079,-30.0178132129211,-321.506854577212,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-18.0469034014366,-176.20877146117,-12.476649250079,-88.0860568554118
-0.637676316103194,-32.7045481851134,-47.3526026293898,-61.7432756046219,-12.476649250079,-12.476649250079
-4.46184004641214,-82.4394791707877,-43.0104222030881,-12.476649250079,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-47.3526026293898,-119.353533208034,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-32.7045481851134,-232.152286302723,-12.476649250079,-12.476649250079
-4.40543377426362,-12.476649250079,-22.6549049859785,-129.403176407169,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-40.0529541140528,-287.249405795491,-12.476649250079,-12.476649250079
-11.7097578093563,-38.9870792825063,-56.961883731047,-58.6713448072074,-12.476649250079,-12.476649250079
-0.637676316103194,-18.0469034014366,-40.0529541140528,-119.353533208034,-12.476649250079,-12.476649250079
-4.17424289303549,-12.476649250079,-27.0152940254664,-172.598939419816,-12.476649250079,-12.476649250079
-0.637676316103194,-32.7045481851134,-47.3526026293898,-61.7432756046219,-12.476649250079,-12.476649250079
-27.9786123450864,-12.476649250079,-15.1738655914622,-54.4926236184056,-12.476649250079,-12.476649250079
-35.8084785485649,-12.476649250079,-61.9792614575577,-101.732111203455,-12.476649250079,-12.476649250079
-0.637676316103194,-47.3526026293898,-54.5949480109781,-12.476649250079,-12.476649250079,-12.476649250079
-2.40595960456934,-12.476649250079,-9.56587918390665,-127.104184961036,-12.476649250079,-12.476649250079
-10.6277791769742,-47.3526026293898,-25.3343480477629,-12.476649250079,-12.476649250079,-12.476649250079
-0.637676316103194,-18.0469034014366,-40.0529541140528,-61.7432756046219,-12.476649250079,-12.476649250079
-8.17319123242404,-36.6880878363734,-61.6072823704715,-59.7608284804949,-12.476649250079,-12.476649250079
-24.9503446689947,-44.8482414221886,-75.1334830355117,-55.5451767924793,-12.476649250079,-12.476649250079
-4.17424289303549,-12.476649250079,-42.9954876972625,-172.598939419816,-12.476649250079,-12.476649250079
-15.5339215396653,-98.977294895687,-70.2095251084391,-12.476649250079,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-40.0529541140528,-232.152286302723,-12.476649250079,-12.476649250079
-0.637676316103194,-18.0469034014366,-32.7045481851134,-61.7432756046219,-12.476649250079,-12.476649250079
-26.9000611265247,-25.1010351652049,-35.892471435404,-54.6891438408536,-12.476649250079,-12.476649250079
-0.637676316103194,-61.7785747207542,-130.989661105366,-12.476649250079,-12.476649250079,-88.0860568554118
-7.99840662334443,-37.3214794963679,-37.3214794963679,-12.476649250079,-12.476649250079,-12.476649250079
-0.637676316103194,-18.0469034014366,-47.3526026293898,-119.353533208034,-12.476649250079,-12.476649250079
-4.46184004641214,-50.9725272402486,-66.7851314020191,-12.476649250079,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-12.476649250079,-12.476649250079,-12.476649250079,-12.476649250079
-4.17424289303549,-82.4475651616224,-82.4475651616224,-12.476649250079,-12.476649250079,-86.1190990675499
-8.17319123242404,-12.476649250079,-36.6880878363733,-277.181206891038,-12.476649250079,-12.476649250079
-0.637676316103194,-47.3526026293898,-54.5949480109781,-12.476649250079,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-40.0529541140528,-119.353533208034,-12.476649250079,-12.476649250079
-85.4541619401171,-12.476649250079,-21.6164625550389,-79.662635179546,-12.476649250079,-44.8316488455728
-4.46184004641214,-12.476649250079,-27.0367793033339,-333.625109800401,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-40.0529541140528,-287.249405795491,-12.476649250079,-12.476649250079
-0.637676316103194,-61.7785747207542,-61.7785747207542,-12.476649250079,-12.476649250079,-12.476649250079
-0.637676316103194,-117.461037325147,-32.7045481851134,-12.476649250079,-12.476649250079,-12.476649250079
-0.637676316103194,-32.7045481851134,-54.5949480109781,-61.7432756046219,-12.476649250079,-250.050819994211
-59.7481328233936,-33.1969224102633,-19.1678917612004,-12.476649250079,-12.476649250079,-58.0354775414997
-0.637676316103194,-12.476649250079,-40.0529541140528,-232.152286302723,-12.476649250079,-12.476649250079
-0.637676316103194,-75.9779483411762,-40.0529541140528,-12.476649250079,-12.476649250079,-12.476649250079
-61.6351341427265,-50.3134776993298,-16.0335611474577,-12.476649250079,-12.476649250079,-57.0250100336748
-0.637676316103194,-18.0469034014366,-32.7045481851134,-61.7432756046219,-12.476649250079,-12.476649250079
-11.7097578093563,-21.1188341988511,-38.9870792825063,-58.6713448072074,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-47.3526026293898,-119.353533208034,-12.476649250079,-12.476649250079
-0.637676316103194,-12.476649250079,-47.3526026293898,-119.353533208034,-12.476649250079,-12.476649250079
